path,bytes,rows,sha256
data/average/k8/voicemark/trial_209.json,2615,,64ecf6b7e5d826804965b4106a930e5f3d52f783b156dcf2fe95ac0b64775bf1
data/average/k8/voicemark/trial_210.json,2630,,37d2f62eabd892abca8c01b480534094d42c53bd6ee10553e605c18478b9097d
data/average/k8/voicemark/trial_211.json,2596,,5d9e48964e80955a6f0781160184f3579ec691084948ac4dd7a8f78f2d2b0b16
data/average/k8/voicemark/trial_212.json,2610,,62a9207eba2af821e0ae45fdb69f37e6dddc07acd7eb1e227f1f5cd0874641a2
data/average/k8/voicemark/trial_213.json,2613,,9779d1f6b08c15d25a92f1be2bd567ed6b0b9c4c3499021a0c0b62b2848dfed7
data/average/k8/voicemark/trial_214.json,2621,,bda3b7fd1ef5b3340761e6cc39ec2968a5185ce1d9217c0b0a6bc306120abdb4
data/average/k8/voicemark/trial_215.json,2604,,549ab5a29bcab4ef42d0be173e24cf28936353bee4e9285c0d124e239926819f
data/average/k8/voicemark/trial_216.json,2605,,d067d3605f05136d842b3e96fd910750cacd013d1716577eae0c1abb86c425dd
data/average/k8/voicemark/trial_217.json,2617,,98355de93b349b1b3d43c8a2a8d61224ea50beb7bd52a4f5399055adf6fbdaf9
data/average/k8/voicemark/trial_218.json,2616,,bd96fdec1e27f5a82b4410a30dc99e037a61c24285031905570adf763e34e5f2
data/average/k8/voicemark/trial_219.json,2600,,11a02c7857f12445fd7685cfe8cb2144dfd05a589699b394a760457dcde3392b
data/average/k8/voicemark/trial_220.json,2623,,525682bb3eb995784bb73c9c460a193ba827e8b5e995cf28cef2ea1e2e633c3f
data/average/k8/voicemark/trial_221.json,2603,,7bdeb108541b26be80961c53259c9986db1c0d049bea9e9cbb711b8254f76bd7
data/average/k8/voicemark/trial_222.json,2612,,73ccdf14181bb7f91f88bf1420925265668a5434fe7be515d0b376668d1d329e
data/average/k8/voicemark/trial_223.json,2613,,28ca9b6753e22bb90e4f0159bcc7957c8cb114cbbb01c5905140cf8ea8c47e51
data/average/k8/voicemark/trial_224.json,2632,,6ead9745665b76e59d54993fdca9918d609fc21870c87a5a0779a5734b7790e8
data/average/k8/voicemark/trial_225.json,2606,,81f9c06b6ff9901e632e3dab0e7eeebfd31e7bb51ffc40e3c1ed0f46294bb852
data/average/k8/voicemark/trial_226.json,2620,,1b6043f9b46b0da71bc82fe7d41846f869defe5829dd7aa3c278e55291f7ffc2
data/average/k8/voicemark/trial_227.json,2606,,92071b8b71b1e704fccf42268ac363735984a16f99d3bb60e9430750ec58abf3
data/average/k8/voicemark/trial_228.json,2616,,1eec8c357d3ae07438d4c0d13aaa68d26fd55e3dfb0690e0c35cdb7af4998327
data/average/k8/voicemark/trial_229.json,2637,,68164876762e6e728affe91fa10ad1459747402222c1c6e4c01a0d87e53ec3ac
data/average/k8/voicemark/trial_230.json,2629,,939ca032178d6078b66378c9dc80b778d7750b4a15f78f8b83fc4fee9717a003
data/average/k8/voicemark/trial_231.json,2605,,a8513055abfb85207b12c28fddf898510634e2b73d24f35b877a15b39df11ae8
data/average/k8/voicemark/trial_232.json,2620,,1060a2382a9f4f879d15ce542f5f002ed47290538a3cf263a97f4ffeabcaf04e
data/average/k8/voicemark/trial_233.json,2611,,9b855ef39299dd8e96d9669778d9d3728a1eb4cfcdb8eed1cc23ac28d5c4ef6b
data/average/k8/voicemark/trial_234.json,2632,,15ff2da88f705e9da16e6f51f138f47dd93e04761c012bb955463c926e0ca749
data/average/k8/voicemark/trial_235.json,2615,,2825205bef6534bf422c022c5a6d15ac518ca7a74adea69e068505b3dc83f2e1
data/average/k8/voicemark/trial_236.json,2593,,2a827bfd39ca41dd0a612f5a8ded049560b694474bfabf9bbd77987bf1ff988a
data/average/k8/voicemark/trial_237.json,2622,,17b71f90996f3ec2461bfb35962c9c632d3f3aa94d4d16e6e98bee141d4db3c6
data/average/k8/voicemark/trial_238.json,2599,,7210f1042283d3b543618831eb979305b2dfc16adf17091e30fe0047c813ced8
data/average/k8/voicemark/trial_239.json,2594,,da758e9436b8890e1a9118ba374db9042a202a70d0b0600cf4d382a0be603d81
data/average/k8/voicemark/trial_240.json,2609,,a3ded18c59713d567e129196240c5da17cf0186b57d93b22aad15d72d4b86712
data/average/k8/voicemark/trial_241.json,2610,,89927a7346a8e8f5f974a47705dbcc356fc811de81ca968bc0ae89440d732762
data/average/k8/voicemark/trial_242.json,2617,,12d897ccfcaf6bd1d2a1608a68cef0bbe587ef0e6f8b050d2baf1f12f16b4892
data/average/k8/voicemark/trial_243.json,2619,,35b101566de4c14088a367b9ff99852e43a067814568115c21bdff74548d144a
data/average/k8/voicemark/trial_244.json,2623,,fc34d1a8319e7ba6184741ba7f86b2cb373f670d574b1748f9f1cf68882d7035
data/average/k8/voicemark/trial_245.json,2605,,dbd75b6562ba8d0f8695d5b3a0fc8626b5f718f76ee124ebf7f35ac53d2f5621
data/average/k8/voicemark/trial_246.json,2595,,cefdc0c7b53820c90c82a1a0c6029734caf7eced7b98f9f83223dae0d14a85b8
data/average/k8/voicemark/trial_247.json,2607,,3585c3c85e0034324a0926d00f1e9f1751ce1f36465a437d2114282c231cc0d8
data/average/k8/voicemark/trial_248.json,2612,,8da32fca2b258a09a96ab772cdc46b396d0045aaeda7b0165b70c5bc0378edd0
data/average/k8/voicemark/trial_249.json,2619,,138188cc4dec3c983bc3e4c189cabec16816ecfeb11fd2b7efafe5e1acce46f8
data/average/k8/voicemark/trial_250.json,2615,,cfb80742f260a5267fae3f6ecc7c774304ee607668cd7a50e826fcf448dbe316
data/average/k8/voicemark/trial_251.json,2616,,b3a715b0a1a05321bdf1be11551c917354f9813d0c74d33f7bf7c600ee5f2898
data/average/k8/voicemark/trial_252.json,2614,,07f44718e339dc020069ad276feffdf47493ae1f752c3c030ba70a82277865cd
data/average/k8/voicemark/trial_253.json,2622,,365d49967c382f5d9c70a5ba289be2c6f2ea46d9e901c54347bdee53de0d0698
data/average/k8/voicemark/trial_254.json,2608,,84599c3f2bb99b7a1d44bfa889413356d329558a7798071cfc7489851c11f6cb
data/average/k8/voicemark/trial_255.json,2629,,e2e6175f6a9fdaeed8bba6ca729336b2bb4da88be7ca60af95623bec6fd05b36
data/average/k8/voicemark/trial_256.json,2625,,65953282821e46b7bf13b4a6b1a71eb710374138f381710836f8e3339cf338a9
data/average/k8/voicemark/trial_257.json,2606,,d3ea31edac81717933800c94244d41f17bf315e718998de3c2f570229f4a6cf3
data/average/k8/voicemark/trial_258.json,2622,,1a1eadb35096fbd3eb11b7be94022c87be2c3c4ab5cbfcdb0251d47c1dd65558
data/average/k8/voicemark/trial_259.json,2590,,5f194919836d14d274012c90e142db873ba1d09ec282989e4340eb0bd960a94d
data/average/k8/voicemark/trial_260.json,2626,,f6b149846aafe8ba90bac76d50823b0a6e16b6820365734fabcbf25b8b11e27a
data/average/k8/voicemark/trial_261.json,2614,,8e15f1d3e3433e337c16e1138ea06e54f754c461ead734c33084d5926660bde8
data/average/k8/voicemark/trial_262.json,2604,,a0952961719553ef201680db12dad872352cb206cb2f35620384b9632fafa266
data/average/k8/voicemark/trial_263.json,2610,,843c211c7fb6bb79f1d23424f8ca89eb96095e874030245bed8cc708f6f31d22
data/average/k8/voicemark/trial_264.json,2616,,71229edf0417255d09a850e8ace634fa43da40dedac9108856713c3ec1856eab
data/average/k8/voicemark/trial_265.json,2614,,fb4165e6d86e0d37e07ec53e2ca82def762348161e367371c0c9737c0eed56cf
data/average/k8/voicemark/trial_266.json,2620,,b4d0bd4dc96fa5437706d76b574023f2bb24a75b27117163da5a217512dd6908
data/average/k8/voicemark/trial_267.json,2594,,ba011aafc809cfd6a12e45e461fff8e061bc6f4449d8e4f2603b8f9da90f7f55
data/average/k8/voicemark/trial_268.json,2617,,d1575cfd3c2de4ca1a8cc7345200422041a1291dc0e22d3fb39a4f853ad89563
data/average/k8/voicemark/trial_269.json,2613,,0167fbf768367593946d8fc73d6ed21ff5a34617b1db4639e741ea8f6608ea1b
data/average/k8/voicemark/trial_270.json,2619,,3b0dd4a7d987e875f484c7d78c81c4eaa408c0e45f9a33a02735dec83b4ffb4a
data/average/k8/voicemark/trial_271.json,2619,,7ebfd2248a58b502bbb868c562520eb8bbafd4a0e3cc8f423ddb493af752e8ce
data/average/k8/voicemark/trial_272.json,2627,,519a61302796d4331ec5287bf7bc0fc196af77abf07338e36e931ce4dc2bb248
data/average/k8/voicemark/trial_273.json,2626,,a211fb108ad344d2d5c6054c03151bfbdc4db6950dabd0fd6e8e572997ba5cf2
data/average/k8/voicemark/trial_274.json,2631,,769ee0946aeea37c14f1e3f352dd85449da1281a210f3f3d44c7d449a170a955
data/average/k8/voicemark/trial_275.json,2605,,c7656fefddcec975632ac73642142717bdeecd97a63f32c0abe803cfdbac4307
data/average/k8/voicemark/trial_276.json,2619,,156a4a53db689cc1d626b1a58e108a4bb065a4e7003ee1f2ae0d5d59d84fea13
data/average/k8/voicemark/trial_277.json,2611,,12c5c5a589d20a8ad11fc487ef452e68553e4549d619fcd883314c629472340c
data/average/k8/voicemark/trial_278.json,2612,,874425e7a528dea99ed8a31843d978721474029d748ccb7746a4a23fbe08a416
data/average/k8/voicemark/trial_279.json,2613,,df90eeb4a3fb37ef4932d2ddfc09453c0beaa282f114339ed44d2f31ea63ff39
data/average/k8/voicemark/trial_280.json,2605,,f25e35e5fa572ef06738c2f3ca3ef962b099ff1571bf8492b22bc8c5b4ae5a7d
data/average/k8/voicemark/trial_281.json,2616,,9d49eee014949cb0b3846b39229ebc3278a3ad5eeca4d3b64ece9657230e8bb8
data/average/k8/voicemark/trial_282.json,2609,,59e635b5574ce293dff0ae8a78759f05f4cfe29c2159d8f54cdd3dff246142de
data/average/k8/voicemark/trial_283.json,2602,,07b2c2827e4847de63b356beff9816a6573180556554db2d8200732d205939c7
data/average/k8/voicemark/trial_284.json,2607,,2dcd4abd904c38b294ec0cc431b40496955a40d5503f4e3c8a2ee890512c1585
data/average/k8/voicemark/trial_285.json,2613,,f77fafa97d64149e8f51fc0c5d6fbe8e074163298e7e5a252206f9aeaf8ba991
data/average/k8/voicemark/trial_286.json,2596,,a6a65471b20aaba42e891d786f59510eb417ea0431e318dd18a526f05d7b62d9
data/average/k8/voicemark/trial_287.json,2622,,b7febbfe1ac87089b0bddf16fa9302569762a7ddbc97ca3d1bab8897ea4588f2
data/average/k8/voicemark/trial_288.json,2613,,3e652b1011b460cae3ac9b4b3346648374a910fb2c82b86f491ce8254af54833
data/average/k8/voicemark/trial_289.json,2596,,940f53cb6f656bba4ec68886702b5d5eb6b4cf2104d55c6e2ca2dbd5465bf74b
data/average/k8/voicemark/trial_290.json,2619,,d73a762552e31c7bf4b692e0db64308bd3328550b7f15e292266b4af58e710e7
data/average/k8/voicemark/trial_291.json,2617,,3b9d9cf11c1ca5971906d7cfeee7f6fdd5f9fc7e4d6d2a47037df64da5cff345
data/average/k8/voicemark/trial_292.json,2618,,7efa33b1ee3a39eae05fba90faf93c2299eebc94470c0b6efee66b8dc72ed776
data/average/k8/voicemark/trial_293.json,2620,,3b54a09a0caf42af270645c6f1a0f8e9b30e81feefc2237e59ac978601220bcc
data/average/k8/voicemark/trial_294.json,2630,,68c28efb5355b1a17a32c31d0e0c12a5be9fff84b993c23bff2a74c68594d7d7
data/average/k8/voicemark/trial_295.json,2627,,916842546c4e09058a773d71b6a0b9a7193a648e17be24fa924e171a53429e4d
data/average/k8/voicemark/trial_296.json,2616,,afc9b678cce747564aaebcb8562dfde9f707f7aa9df221e814bb8475986373b3
data/average/k8/voicemark/trial_297.json,2599,,2dc64f06511bc69ea6e5578a04b619b854a11f9de04d19aa95d6458faeba3c01
data/average/k8/voicemark/trial_298.json,2614,,107a6e6845624bbb4a1ad7c68a3d191374f0845bb17ae11c373b169fe401c40e
data/average/k8/voicemark/trial_299.json,2615,,0ce182d50744cc0744cd63f613247a4a46e464f6df4f5e1dc90dd23a2a19703a
data/average/k8/wavmark/trial_000.json,2372,,802a6e731971ebe74e6dbd34aca48312866fa045349845301b1ff632ee6a57c2
data/average/k8/wavmark/trial_001.json,2393,,cfab75f833be20f364a19ba6bfd71156a31b4f4e973e06e70b2cb8a356ecd5a2
data/average/k8/wavmark/trial_002.json,2405,,4c48b1fb516edfda6ffa27b3fd8004819f972e7f4f1c4509cdb0edc8d21b99e6
data/average/k8/wavmark/trial_003.json,2253,,e14028b978779b372471a15b31c3773b5beac44530590d51aa12939fd516598f
data/average/k8/wavmark/trial_004.json,2360,,df5377018264ccfef66cdcd6a507a5d8783373629e2464043edd993cf6ca24ab
data/average/k8/wavmark/trial_005.json,2442,,3971843baa0c8ed92af61d29e28a7c00fa356cccf5104cd802268f08aac9c764
data/average/k8/wavmark/trial_006.json,2246,,21da3ff2bdd9f01f4247f4e29c3ef80ea13217d3cd8058e16632aefb15164c1c
data/average/k8/wavmark/trial_007.json,2372,,890e98a47a6a1a4b20e6c04bbb97472c8e6f1542a659cc318aee416c884de413
data/average/k8/wavmark/trial_008.json,2413,,4632e59d931d02465ef5c8f429b04ac8bcace64c4530a9d66cb1147c92923f4e
data/average/k8/wavmark/trial_009.json,2399,,a1ced7231ebda9e67357e0098f72e25b1ed28478e193b0316c8a60f5827fd8f1
data/average/k8/wavmark/trial_010.json,2383,,d52744d85426cf9511f323134c9777b6c488e801520f209dde0036efa05f88d7
data/average/k8/wavmark/trial_011.json,2343,,9f022916a99b259c1f95789afec49e1a0759af892815c6e70490d1db5e836669
data/average/k8/wavmark/trial_012.json,2407,,c2bcb01876181c959f09f40754fc772b314c592fdb7caf8e1e45f0caa211e941
data/average/k8/wavmark/trial_013.json,2394,,1fdea7dbe09bb772011f62e2b9c5175f345558f7c1a147c53104a400b7647659
data/average/k8/wavmark/trial_014.json,2221,,70a639d2657b0bbbe39c93fcb6a29d5fa9d991562226fb9ab69b2f3b5abff0f7
data/average/k8/wavmark/trial_015.json,2420,,fdddb5c359901c47ec132490fb45bcdd67428bced49c7acae990f1f627e2f23f
data/average/k8/wavmark/trial_016.json,2359,,c891ced7069426620cb68053b5d95908f86264b839c4e1af11cf2b9f4b390130
data/average/k8/wavmark/trial_017.json,2438,,039d4b041bfabbe0db3f6fd0cbedd0c7ab0cece245ad17f42d7332b70500644e
data/average/k8/wavmark/trial_018.json,2375,,6c5a20dcce4381e9824259911605541c1ac5a2631240dcbbd503cf4462a1794b
data/average/k8/wavmark/trial_019.json,2389,,d5781c2058e931efb9cfb2062458e32aff10c2a8953843983e675c35106ecb85
data/average/k8/wavmark/trial_020.json,2388,,c767d18d343120f72176f381ff01772888b1eb1ce21e821603e7196da86531a0
data/average/k8/wavmark/trial_021.json,2391,,9986ec2d5e691084639f9d5d079e1fa3e4ac8bcc559072296c0a590c45460bac
data/average/k8/wavmark/trial_022.json,2424,,f14198e2c97f35783eee25ab404c2bbfd2c4493cb93a2d51e7b1ec1f6dc92aba
data/average/k8/wavmark/trial_023.json,2350,,a094f2dd90954ecd4a6727890c444a6760ce02c238e5554dbb8b8d18f1e9072b
data/average/k8/wavmark/trial_024.json,2401,,02cf8b519a5fdc5502d5617678057a43c3d21f2a96fe1cb2b587669744ec9faf
data/average/k8/wavmark/trial_025.json,2415,,de5ce0c5662275bae3b0a31cda7a92bc1456912a2aaa31eb6cfd8d102c037793
data/average/k8/wavmark/trial_026.json,2420,,ddf5bd24faa2f92aab8828504609696ef009ffa82bc9bf070429351fd3059f00
data/average/k8/wavmark/trial_027.json,2405,,0e4896cb72c281d9151b0ff98f750307c2026750ecac8a621f7a4228d0c0461c
data/average/k8/wavmark/trial_028.json,2419,,025c9f1e2d2c8f627d2d8e7fb1d714126e66989a0f9336b2d124fc2c793f7b21
data/average/k8/wavmark/trial_029.json,2429,,5c61dc1ba0d1999ea8bc1193047c624dd52eae683e170bf3ff3adc42352df473
data/average/k8/wavmark/trial_030.json,2350,,3a0b2fd6be9f189ab17b71c0cb888c5585b2b8b58177d18531fca97a975c5452
data/average/k8/wavmark/trial_031.json,2387,,0cf6b6cf8e03b572ed401675f79e1d5cb635ff46085c6b413ab0d956847d7e47
data/average/k8/wavmark/trial_032.json,2396,,8137c2d6d7c228e7d8e5db61d0ca565cb13a8cf75cc62efd09254dafcbbb7c66
data/average/k8/wavmark/trial_033.json,2444,,20a4098d79111aafa6b362b35c1f0852125d4df7797abfc9ceb9b7507d8713b8
data/average/k8/wavmark/trial_034.json,2425,,8a1c8e1c46ca1f29f6af6f416eaf8952ad80f2d8bc31838ca17a2b9ea4cc2ea7
data/average/k8/wavmark/trial_035.json,2401,,2ede9ae3890a35bea9d3137a5433b88a37e7cb497981064b281576937bd93564
data/average/k8/wavmark/trial_036.json,2435,,1614ddefb7c554885e70d97bff3c20f2b9465f63e958bf1fc095a687f4cb54ae
data/average/k8/wavmark/trial_037.json,2237,,4d0cac5bf341d15dda1d7f2b77b08ba4ff241cf5f638ca6c23cb0fd1bc7617c7
data/average/k8/wavmark/trial_038.json,2231,,943d96884e5c8f472ade49280c3a76a2dbd880e9fff0768372ae2d3427cafea8
data/average/k8/wavmark/trial_039.json,2447,,0bdd2c322b7c90ade48510cf8868cf2eab2b79bd1f30df450a1a5843b8daa7e3
data/average/k8/wavmark/trial_040.json,2354,,b30163383111270fdab7b78bb21d8f74cda68638b5c1ab7f9d70fee64db19d23
data/average/k8/wavmark/trial_041.json,2352,,81bab38446a9ab769f40038f9a1460be10ba5527e1477b6a994915572215abce
data/average/k8/wavmark/trial_042.json,2435,,daa3cbffd80230000c45629c27128b2758f9d609ebef1a8a5896102fb824eb2c
data/average/k8/wavmark/trial_043.json,2345,,4309de51a5ba29c30434e87fd5c31133dfdef9fb58365eff9f9f819a8ded9fb3
data/average/k8/wavmark/trial_044.json,2441,,316d2c943dc98f4aedccc5b7dd493b617b48486464435660fc46b28908a56f41
data/average/k8/wavmark/trial_045.json,2365,,5a470a230296dad3f2b73361e1d70224a60c6c738ae190be5a86a0db47f2634c
data/average/k8/wavmark/trial_046.json,2389,,de494963993cc68b76f759a38d48ea1ee1d47ac4ceb5eabf34829e7d46a0d081
data/average/k8/wavmark/trial_047.json,2360,,a99d2b84626a4d800ae5aa1fb28af14852592ae929440490748e189029c591a7
data/average/k8/wavmark/trial_048.json,2397,,d5aaa8e95d286437b5775bef6cc530eb85b744c3f21c7775953dd30a6eb4027d
data/average/k8/wavmark/trial_049.json,2416,,b621448e5728789a63ffba4dab15183305a72735fbd2c54dd26b7aa025257014
data/average/k8/wavmark/trial_050.json,2234,,daec0fbc07875d08099b7625f01fa8e6f1a3ed2165f1c5b0d18f9a81c44dae79
data/average/k8/wavmark/trial_051.json,2420,,bc196a7e7bf70c2a93cd8dac64db768eb2078942a99f86927ce6a6e708ac2cdb
data/average/k8/wavmark/trial_052.json,2330,,62cb57ca8faa55f27aa3373021ccac4a7b964cef36088cfa5e4047044afcf824
data/average/k8/wavmark/trial_053.json,2449,,d03db055e28937f66f744077e9f861490c2e84c8699ffc6fcfefc819e712544e
data/average/k8/wavmark/trial_054.json,2345,,f42518a8d39106a422728e3f43e8c7cf6a5d4f9333785f8e76f6f6d6b09f0b54
data/average/k8/wavmark/trial_055.json,2352,,0a336a6db87ddd719e00fd24dc0fece32a228878639be78ba167c453b6948125
data/average/k8/wavmark/trial_056.json,2416,,d0af6a0ce14a6abf4704fb093ac963d5abf956defcac8f0503ed5c2b76d7d784
data/average/k8/wavmark/trial_057.json,2355,,059c005d6430ece7ea43418b3245c66ddb2349e49fe8fe941076bdc30175426a
data/average/k8/wavmark/trial_058.json,2420,,78e2bd77844b412440e2856e67d3d1f7767c887ece83b15d71dc9d50f2d9d769
data/average/k8/wavmark/trial_059.json,2383,,3ad07b25aca3f4b85900842dd37203321f250e753c2c6540fbd18e31bdb09409
data/average/k8/wavmark/trial_060.json,2355,,d1bbbcffcc09457cdbc91f9366ee206c53a00826f8bd264765d996f32adaa60a
data/average/k8/wavmark/trial_061.json,2360,,d6aa865151eddd3b8a84fc3b7072f325b00fc2b2f14c437ec98e2c43d2adf4a9
data/average/k8/wavmark/trial_062.json,2355,,838426e5b414c28639b1bcda3475801549db8bf3571bec472447b55bc03c7292
data/average/k8/wavmark/trial_063.json,2248,,295eb2940f4fe3748c05a824e31cc09fd24a05108084d7dd821b5b58f107e5b8
data/average/k8/wavmark/trial_064.json,2377,,5ccb086bb0636a65aaf8ab1e9c18ff856fd80c0ba3b7f2ad43a04a30f3e93c4c
data/average/k8/wavmark/trial_065.json,2392,,072dac562f267968c6d22eae3a36ddd7216c2f144cf1c2205eadbdfd2fe9fd45
data/average/k8/wavmark/trial_066.json,2394,,eb29a6f41c184c3fabdbe0d21b158cd214385ae62c30cd7c586fb2fbe65c9199
data/average/k8/wavmark/trial_067.json,2406,,280b44b15c05f8cd70652c37725423374cfb769226f5bd058e587523c675781a
data/average/k8/wavmark/trial_068.json,2419,,1aa471954b34131c3e81eb71d5e1c516ee40dec11a9eba1d009074148c64a1cd
data/average/k8/wavmark/trial_069.json,2363,,54c5a40212fefc5a93cbc93c66fde9c54cf2a1f4765f3325170608da0db988d6
data/average/k8/wavmark/trial_070.json,2386,,cf37de762aa55e7a9a34098aa01a523b34fa9b1d8bd885b4d095e12ba8ccf46d
data/average/k8/wavmark/trial_071.json,2403,,52e66fcc0f7622033f4f5801f54c61672bcf681c347accbc7eeef840ba4a39ac
data/average/k8/wavmark/trial_072.json,2375,,af7176938b955cdfdfb5e231e316c07d36ba4d8a3001c39f0eda11712d64a70c
data/average/k8/wavmark/trial_073.json,2223,,094d4768f6fe12bbaba6b3a90f34be8102b47689b8753b4936ad745f2a8e2aae
data/average/k8/wavmark/trial_074.json,2319,,25c0b46e4ade9e6f029ee33fd5cfdce49fdd29be58ea87d62bff7957312513fe
data/average/k8/wavmark/trial_075.json,2440,,478deb7b5bfa8225833451cd552b40eaa1ca387931c01a5de71f833d67cf490e
data/average/k8/wavmark/trial_076.json,2451,,49c4c906dfbf7d312028da459e00ee94ab4750ee1cfeb5dce7f5de081156e283
data/average/k8/wavmark/trial_077.json,2438,,8240b046129d5d16dbfc2522aaca36232f4a0a2ccadab49d691aa480b42d6369
data/average/k8/wavmark/trial_078.json,2220,,8f8fb7ba73da96fee90772d82f771964825ae3cf48067720d4bbe282809d192f
data/average/k8/wavmark/trial_079.json,2236,,96ba0889771c6b8eea033a27d368482bacd74a9bf699c18d63ad65e064b40838
data/average/k8/wavmark/trial_080.json,2406,,39b988938236b429aecbb95984bd294de2674356bae5c8391fa0b460f17008d2
data/average/k8/wavmark/trial_081.json,2420,,01b4ef20d647e275f61161256a583772297b2a86c9da114bc68dde1e44471874
data/average/k8/wavmark/trial_082.json,2379,,4d9ec6efa3b7ce68417ac9e4a71953fd80549155a7e2588ad306599fdbf75eaa
data/average/k8/wavmark/trial_083.json,2414,,b863bc944f2bdc23c076924b364e7293ed8da7b21fa999525ecdec2e5c96cdd5
data/average/k8/wavmark/trial_084.json,2446,,0f727c4fa4a285a2ce2f07a9bd71020f8d9ce784ec9d71060e967adf517728f7
data/average/k8/wavmark/trial_085.json,2246,,59b345ec0186ef630ed0b97af2c563ce01b567e057ee3954890534adb57aa64f
data/average/k8/wavmark/trial_086.json,2349,,51bde12b4d90d7921adab61df57569bd2f28fb946f654eb26f65511c4ec2a843
data/average/k8/wavmark/trial_087.json,2435,,1bc46a69325273ca9a5125dad97a748cc429326e022ce9e98623cb4470a5a842
data/average/k8/wavmark/trial_088.json,2423,,0f7f450c98f1c9a4e425d7fddce7840f390bc62762d588ac4c37f0fb9f64b7ea
data/average/k8/wavmark/trial_089.json,2406,,b05512b20e48e2288c75b389a740473ef26827a7bbea98dc19a0a5c91663e4b4
data/average/k8/wavmark/trial_090.json,2391,,f140062d7c48bd57f5d24ef6d7c693a39db02d01b13856052881b103ab33be3c
data/average/k8/wavmark/trial_091.json,2389,,7026213693c8219a40e2c4c8fb1ef0c8e3c94a40bfe1efd78beb96dd9b7b8787
data/average/k8/wavmark/trial_092.json,2386,,eed1088cd61d8f3dafbe58e4943de3fb7724a75433eeddef27391949f1647e22
data/average/k8/wavmark/trial_093.json,2228,,a70f10116f49c8c516dd5e20768980ac858823f2053933576790bc535e2930fb
data/average/k8/wavmark/trial_094.json,2392,,3bcdf1d4c1264c4b3bf20664259a3217639baedea0aa992d79bd82d5e03067ba
data/average/k8/wavmark/trial_095.json,2382,,201227b9cab833804d865030cd311fd49d522557de118aec287f1600a8845c50
data/average/k8/wavmark/trial_096.json,2469,,85ecbfb764472a975f54d176f9037f0f325d2c152c79bac6392fca6c260b6a2d
data/average/k8/wavmark/trial_097.json,2251,,263713268cb32025ae5077ee1689f9898392b052a559a73a7405e5a526bd4fd4
data/average/k8/wavmark/trial_098.json,2432,,c5d42d0e2d986352b19dd3f01355c34494d0fac287ca1cd31ed99bbf8b03a4a3
data/average/k8/wavmark/trial_099.json,2435,,a27cd415eda3d81f7935f6946713f541e842390c3b92b6a2aa8d954f63c09aff
data/average/k8/wavmark/trial_100.json,2403,,d28b08022029b8ecc6f9b790575af104e6228b31e1114b9c8bc57fcf7541704d
data/average/k8/wavmark/trial_101.json,2379,,e4f15857ead8a14a5343a82b8820e3ebf4d5de5c56509c4351945eb151198b37
